"State","TreeSpecies"
"AL","Acer barbatum (southern sugar maple)"
"AL","Acer rubrum (red maple)"
"AL","Carpinus caroliniana (American hornbeam)"
"AL","Carya alba (mockernut hickory)"
"AL","Carya glabra (pignut hickory)"
"AL","Cercis canadensis (eastern redbud)"
"AL","Cornus florida (flowering dogwood)"
"AL","Diospyros virginiana (common persimmon)"
"AL","Fagus grandifolia (American beech)"
"AL","Fraxinus americana (white ash)"
"AL","Fraxinus pennsylvanica (green ash)"
"AL","Ilex opaca (American holly)"
"AL","Juniperus virginiana (eastern redcedar)"
"AL","Liquidambar styraciflua (sweetgum)"
"AL","Liriodendron tulipifera (tuliptree)"
"AL","Magnolia grandiflora (southern magnolia)"
"AL","Magnolia virginiana (sweetbay)"
"AL","Nyssa aquatica (water tupelo)"
"AL","Nyssa biflora (swamp tupelo)"
"AL","Nyssa sylvatica (blackgum)"
"AL","Ostrya virginiana (hophornbeam)"
"AL","Oxydendrum arboreum (sourwood)"
"AL","Pinus echinata (shortleaf pine)"
"AL","Pinus elliottii (slash pine)"
"AL","Pinus palustris (longleaf pine)"
"AL","Pinus taeda (loblolly pine)"
"AL","Pinus virginiana (Virginia pine)"
"AL","Prunus serotina (black cherry)"
"AL","Prunus serotina (capul�)"
"AL","Quercus alba (white oak)"
"AL","Quercus falcata (southern red oak)"
"AL","Quercus laurifolia (laurel oak)"
"AL","Quercus nigra (water oak)"
"AL","Quercus phellos (willow oak)"
"AL","Quercus prinus (chestnut oak)"
"AL","Quercus rubra (northern red oak)"
"AL","Quercus stellata (post oak)"
"AL","Quercus velutina (black oak)"
"AL","Sassafras albidum (sassafras)"
"AL","Ulmus alata (winged elm)"
"AL","Ulmus americana (American elm)"
"AL","Other"
"AR","Acer barbatum (southern sugar maple)"
"AR","Acer negundo (boxelder)"
"AR","Acer rubrum (red maple)"
"AR","Amelanchier spp. (NA)"
"AR","Carpinus caroliniana (American hornbeam)"
"AR","Carya alba (mockernut hickory)"
"AR","Carya cordiformis (bitternut hickory)"
"AR","Carya ovata (shagbark hickory)"
"AR","Carya texana (black hickory)"
"AR","Celtis laevigata (sugarberry)"
"AR","Celtis occidentalis (common hackberry)"
"AR","Cercis canadensis (eastern redbud)"
"AR","Cornus florida (flowering dogwood)"
"AR","Diospyros virginiana (common persimmon)"
"AR","Fraxinus americana (white ash)"
"AR","Fraxinus pennsylvanica (green ash)"
"AR","Ilex opaca (American holly)"
"AR","Juniperus virginiana (eastern redcedar)"
"AR","Liquidambar styraciflua (sweetgum)"
"AR","Nyssa sylvatica (blackgum)"
"AR","Ostrya virginiana (hophornbeam)"
"AR","Pinus echinata (shortleaf pine)"
"AR","Pinus taeda (loblolly pine)"
"AR","Planera aquatica (planertree)"
"AR","Prunus serotina (black cherry)"
"AR","Prunus serotina (capul�)"
"AR","Quercus alba (white oak)"
"AR","Quercus falcata (southern red oak)"
"AR","Quercus lyrata (overcup oak)"
"AR","Quercus marilandica (blackjack oak)"
"AR","Quercus muehlenbergii (chinkapin oak)"
"AR","Quercus nigra (water oak)"
"AR","Quercus pagoda (cherrybark oak)"
"AR","Quercus phellos (willow oak)"
"AR","Quercus rubra (northern red oak)"
"AR","Quercus stellata (post oak)"
"AR","Quercus velutina (black oak)"
"AR","Sassafras albidum (sassafras)"
"AR","Ulmus alata (winged elm)"
"AR","Ulmus americana (American elm)"
"AR","Ulmus rubra (slippery elm)"
"AR","Other"
"CT","Acer pensylvanicum (striped maple)"
"CT","Acer rubrum (red maple)"
"CT","Acer saccharum (sugar maple)"
"CT","Amelanchier spp. (NA)"
"CT","Betula alleghaniensis (yellow birch)"
"CT","Betula lenta (sweet birch)"
"CT","Betula papyrifera (paper birch)"
"CT","Betula populifolia (gray birch)"
"CT","Carpinus caroliniana (American hornbeam)"
"CT","Carya alba (mockernut hickory)"
"CT","Carya cordiformis (bitternut hickory)"
"CT","Carya glabra (pignut hickory)"
"CT","Carya ovata (shagbark hickory)"
"CT","Castanea dentata (American chestnut)"
"CT","Cornus florida (flowering dogwood)"
"CT","Crataegus spp. (NA)"
"CT","Fagus grandifolia (American beech)"
"CT","Fraxinus americana (white ash)"
"CT","Juniperus virginiana (eastern redcedar)"
"CT","Liriodendron tulipifera (tuliptree)"
"CT","Nyssa sylvatica (blackgum)"
"CT","Ostrya virginiana (hophornbeam)"
"CT","Pinus strobus (eastern white pine)"
"CT","Platanus occidentalis (American sycamore)"
"CT","Populus grandidentata (bigtooth aspen)"
"CT","Populus tremuloides (quaking aspen)"
"CT","Prunus pensylvanica (pin cherry)"
"CT","Prunus serotina (black cherry)"
"CT","Prunus serotina (capul�)"
"CT","Quercus alba (white oak)"
"CT","Quercus bicolor (swamp white oak)"
"CT","Quercus coccinea (scarlet oak)"
"CT","Quercus prinus (chestnut oak)"
"CT","Quercus rubra (northern red oak)"
"CT","Quercus velutina (black oak)"
"CT","Robinia pseudoacacia (black locust)"
"CT","Salix alba (white willow)"
"CT","Sassafras albidum (sassafras)"
"CT","Tsuga canadensis (eastern hemlock)"
"CT","Ulmus americana (American elm)"
"CT","Ulmus rubra (slippery elm)"
"CT","Other"
"DE","Acer platanoides (Norway maple)"
"DE","Acer rubrum (red maple)"
"DE","Amelanchier arborea (common serviceberry)"
"DE","Betula nigra (river birch)"
"DE","Carpinus caroliniana (American hornbeam)"
"DE","Carya alba (mockernut hickory)"
"DE","Carya glabra (pignut hickory)"
"DE","Carya pallida (sand hickory)"
"DE","Chamaecyparis thyoides (Atlantic white cedar)"
"DE","Cornus florida (flowering dogwood)"
"DE","Diospyros virginiana (common persimmon)"
"DE","Fagus grandifolia (American beech)"
"DE","Fraxinus americana (white ash)"
"DE","Fraxinus pennsylvanica (green ash)"
"DE","Ilex opaca (American holly)"
"DE","Juglans nigra (black walnut)"
"DE","Juniperus virginiana (eastern redcedar)"
"DE","Liquidambar styraciflua (sweetgum)"
"DE","Liriodendron tulipifera (tuliptree)"
"DE","Magnolia acuminata (cucumber-tree)"
"DE","Magnolia virginiana (sweetbay)"
"DE","Nyssa sylvatica (blackgum)"
"DE","Paulownia tomentosa (princesstree)"
"DE","Pinus taeda (loblolly pine)"
"DE","Pinus virginiana (Virginia pine)"
"DE","Prunus serotina (black cherry)"
"DE","Prunus serotina (capul�)"
"DE","Quercus alba (white oak)"
"DE","Quercus coccinea (scarlet oak)"
"DE","Quercus falcata (southern red oak)"
"DE","Quercus michauxii (swamp chestnut oak)"
"DE","Quercus nigra (water oak)"
"DE","Quercus palustris (pin oak)"
"DE","Quercus phellos (willow oak)"
"DE","Quercus prinus (chestnut oak)"
"DE","Quercus rubra (northern red oak)"
"DE","Quercus velutina (black oak)"
"DE","Robinia pseudoacacia (black locust)"
"DE","Salix nigra (black willow)"
"DE","Sassafras albidum (sassafras)"
"DE","Ulmus rubra (slippery elm)"
"DE","Other"
"FL","Acer rubrum (red maple)"
"FL","Carpinus caroliniana (American hornbeam)"
"FL","Chamaecyparis thyoides (Atlantic white cedar)"
"FL","Cornus florida (flowering dogwood)"
"FL","Fraxinus caroliniana (Carolina ash)"
"FL","Fraxinus pennsylvanica (green ash)"
"FL","Fraxinus profunda (pumpkin ash)"
"FL","Gordonia lasianthus (loblolly bay)"
"FL","Ilex opaca (American holly)"
"FL","Juniperus virginiana (eastern redcedar)"
"FL","Laguncularia racemosa (white mangrove)"
"FL","Liquidambar styraciflua (sweetgum)"
"FL","Liriodendron tulipifera (tuliptree)"
"FL","Magnolia grandiflora (southern magnolia)"
"FL","Magnolia virginiana (sweetbay)"
"FL","Melaleuca quinquenervia (punktree)"
"FL","Nyssa aquatica (water tupelo)"
"FL","Nyssa biflora (swamp tupelo)"
"FL","Nyssa sylvatica (blackgum)"
"FL","Persea borbonia (redbay)"
"FL","Pinus clausa (sand pine)"
"FL","Pinus elliottii (slash pine)"
"FL","Pinus palustris (longleaf pine)"
"FL","Pinus serotina (pond pine)"
"FL","Pinus taeda (loblolly pine)"
"FL","Prunus serotina (black cherry)"
"FL","Prunus serotina (capul�)"
"FL","Quercus incana (bluejack oak)"
"FL","Quercus laevis (turkey oak)"
"FL","Quercus laurifolia (laurel oak)"
"FL","Quercus margarettiae (NA)"
"FL","Quercus minima (dwarf live oak)"
"FL","Quercus nigra (water oak)"
"FL","Quercus virginiana (live oak)"
"FL","Rhizophora mangle (red mangrove)"
"FL","Sabal palmetto (cabbage palmetto)"
"FL","Salix caroliniana (coastal plain willow)"
"FL","Taxodium ascendens (pond cypress)"
"FL","Taxodium distichum (bald cypress)"
"FL","Tree unknown (NA)"
"FL","Ulmus americana (American elm)"
"FL","Other"
"GA","Acer barbatum (southern sugar maple)"
"GA","Acer rubrum (red maple)"
"GA","Carpinus caroliniana (American hornbeam)"
"GA","Carya alba (mockernut hickory)"
"GA","Carya glabra (pignut hickory)"
"GA","Carya spp. (NA)"
"GA","Cornus florida (flowering dogwood)"
"GA","Diospyros virginiana (common persimmon)"
"GA","Fraxinus pennsylvanica (green ash)"
"GA","Fraxinus spp. (NA)"
"GA","Gordonia lasianthus (loblolly bay)"
"GA","Ilex opaca (American holly)"
"GA","Liquidambar styraciflua (sweetgum)"
"GA","Liriodendron tulipifera (tuliptree)"
"GA","Magnolia virginiana (sweetbay)"
"GA","Nyssa aquatica (water tupelo)"
"GA","Nyssa biflora (swamp tupelo)"
"GA","Nyssa sylvatica (blackgum)"
"GA","Ostrya virginiana (hophornbeam)"
"GA","Oxydendrum arboreum (sourwood)"
"GA","Persea borbonia (redbay)"
"GA","Pinus echinata (shortleaf pine)"
"GA","Pinus elliottii (slash pine)"
"GA","Pinus palustris (longleaf pine)"
"GA","Pinus strobus (eastern white pine)"
"GA","Pinus taeda (loblolly pine)"
"GA","Pinus virginiana (Virginia pine)"
"GA","Prunus serotina (black cherry)"
"GA","Prunus serotina (capul�)"
"GA","Quercus alba (white oak)"
"GA","Quercus coccinea (scarlet oak)"
"GA","Quercus falcata (southern red oak)"
"GA","Quercus laurifolia (laurel oak)"
"GA","Quercus margarettiae (NA)"
"GA","Quercus nigra (water oak)"
"GA","Quercus prinus (chestnut oak)"
"GA","Quercus stellata (post oak)"
"GA","Quercus virginiana (live oak)"
"GA","Taxodium ascendens (pond cypress)"
"GA","Ulmus alata (winged elm)"
"GA","Ulmus spp. (NA)"
"GA","Other"
"IA","Acer negundo (boxelder)"
"IA","Acer nigrum (black maple)"
"IA","Acer saccharinum (silver maple)"
"IA","Acer saccharum (sugar maple)"
"IA","Aesculus glabra (Ohio buckeye)"
"IA","Amelanchier spp. (NA)"
"IA","Betula nigra (river birch)"
"IA","Carpinus caroliniana (American hornbeam)"
"IA","Carya alba (mockernut hickory)"
"IA","Carya cordiformis (bitternut hickory)"
"IA","Carya ovata (shagbark hickory)"
"IA","Celtis occidentalis (common hackberry)"
"IA","Cercis canadensis (eastern redbud)"
"IA","Crataegus crus-galli (cockspur hawthorn)"
"IA","Crataegus spp. (NA)"
"IA","Fraxinus americana (white ash)"
"IA","Fraxinus nigra (black ash)"
"IA","Fraxinus pennsylvanica (green ash)"
"IA","Gleditsia triacanthos (honeylocust)"
"IA","Juglans nigra (black walnut)"
"IA","Juniperus virginiana (eastern redcedar)"
"IA","Maclura pomifera (osage orange)"
"IA","Morus rubra (red mulberry)"
"IA","Ostrya virginiana (hophornbeam)"
"IA","Populus deltoides (eastern cottonwood)"
"IA","Prunus americana (American plum)"
"IA","Prunus serotina (black cherry)"
"IA","Prunus serotina (capul�)"
"IA","Prunus virginiana (chokecherry)"
"IA","Quercus alba (white oak)"
"IA","Quercus imbricaria (shingle oak)"
"IA","Quercus macrocarpa (bur oak)"
"IA","Quercus muehlenbergii (chinkapin oak)"
"IA","Quercus rubra (northern red oak)"
"IA","Quercus velutina (black oak)"
"IA","Robinia pseudoacacia (black locust)"
"IA","Salix nigra (black willow)"
"IA","Tilia americana (American basswood)"
"IA","Ulmus americana (American elm)"
"IA","Ulmus pumila (Siberian elm)"
"IA","Ulmus rubra (slippery elm)"
"IA","Other"
"IL","Acer negundo (boxelder)"
"IL","Acer rubrum (red maple)"
"IL","Acer saccharinum (silver maple)"
"IL","Acer saccharum (sugar maple)"
"IL","Asimina triloba (pawpaw)"
"IL","Carya alba (mockernut hickory)"
"IL","Carya cordiformis (bitternut hickory)"
"IL","Carya glabra (pignut hickory)"
"IL","Carya ovata (shagbark hickory)"
"IL","Celtis occidentalis (common hackberry)"
"IL","Cercis canadensis (eastern redbud)"
"IL","Cornus florida (flowering dogwood)"
"IL","Crataegus spp. (NA)"
"IL","Diospyros virginiana (common persimmon)"
"IL","Fagus grandifolia (American beech)"
"IL","Fraxinus americana (white ash)"
"IL","Fraxinus pennsylvanica (green ash)"
"IL","Gleditsia triacanthos (honeylocust)"
"IL","Juglans nigra (black walnut)"
